mass1_source,mass2_source,ra,dec,redshift,snid,mej,costheta,mass1,mass2,chirp_mass,first_detection,distance
1.8963,1.0080,234.3222,0.8209,0.0585,40399515,0.0500,0.8000,2.0072,1.0670,1.2615,1427750905.5,270.6396
2.0174,1.0877,70.5126,-39.2881,0.0578,1335095,0.0500,0.8000,2.1339,1.1505,1.3513,1448406918,267.1506
1.9538,1.3040,308.6740,-42.9135,0.0782,64081858,0.0200,1.0000,2.1066,1.4059,1.4921,1410388218,366.5881
1.7994,1.0013,357.3434,-54.5784,0.0834,39342404,0.0400,0.5000,1.9494,1.0847,1.2553,1472220580.5,392.2394
2.0178,1.1556,48.7716,3.4259,0.0795,38299516,0.0400,0.8000,2.1781,1.2475,1.4240,1389189168,372.8991
1.8963,1.0080,32.8193,-45.8647,0.1179,64333231,0.0500,0.0000,2.1198,1.1268,1.3323,1419501730.5,567.4867
2.0174,1.0877,125.2873,4.0850,0.0910,29190700,0.0500,0.1000,2.2009,1.1867,1.3937,1419589480.5,430.4195
1.9538,1.3040,13.3089,-37.8766,0.0584,55552790,0.0200,0.8000,2.0679,1.3801,1.4647,1414497280.5,269.9092
1.7994,1.0013,152.2658,-4.4354,0.1794,29974541,0.0400,0.8000,2.1223,1.1809,1.3665,1425249018,897.2459
2.0408,1.3849,219.1231,-48.4607,0.0777,9053241,0.0200,0.5000,2.1995,1.4925,1.5714,1457355730.5,364.2858
1.7954,1.1934,44.5218,-13.9863,0.0859,334619,0.0200,0.0000,1.9495,1.2959,1.3780,1387479055.5,404.6585
1.6936,1.0008,113.8158,-46.1766,0.0293,2653700,0.0300,0.6000,1.7433,1.0302,1.1587,1451371518,132.8826
1.7994,1.0013,19.7447,-54.7160,0.1092,21364654,0.0400,0.3000,1.9958,1.1106,1.2851,1408676080.5,522.5414
2.0178,1.1556,200.0299,0.0423,0.1519,58144534,0.0400,0.3000,2.3242,1.3312,1.5196,1457740143,746.9690
